Timestamp,Temperature (°C),Pressure (psi),Vibration (g),Methane (CH₄ ppm),H₂S (ppm)
2025-01-02 19:00:00,73.49448152205356,203.61856810800336,0.4890756631014691,2.964780432057602,0.29232947542170024
2025-01-02 20:00:00,67.60739004816287,199.58345876353707,0.37298094228973927,1.9438417170531501,0.40909654698324716
2025-01-02 21:00:00,71.40077895802645,185.97586354856563,0.2727729162971203,2.46428478636292,0.31874059461854665
2025-01-02 22:00:00,72.69680614520107,213.71387377418026,0.43302275718994687,0.5552395959585565,0.5170143680101301
2025-01-02 23:00:00,80.28561113109458,209.0231963922413,0.6284598191485209,1.885367415199426,0.3823531142197434
2025-01-03 00:00:00,76.71809144784231,209.49238336451657,0.5321140616195306,2.3484591091641036,0.30094033638489864
2025-01-03 01:00:00,66.18479922318633,189.08735054246313,0.3131391831932018,1.7513300908210905,0.3614336990016408
2025-01-03 02:00:00,76.62041984697397,216.8335317312332,0.5259771388776773,3.479446782358981,0.44955177451307493
2025-01-03 03:00:00,73.07458859791842,183.17778724649264,0.5577976069593256,1.6419151732236204,0.3323530536635231
2025-01-03 04:00:00,71.6153899984702,207.04228512560326,0.3674213845698301,2.23597330798181,0.30133355253202826
2025-01-03 05:00:00,78.05838144420434,226.28546750971975,0.5230587658918292,2.5784443463716546,0.4292424653790295
2025-01-03 06:00:00,80.15499761247976,188.11356409843174,0.5087313077669,3.3647639734396693,0.4293959885330468
2025-01-03 07:00:00,79.65640059558099,193.20442724476675,0.3285544553254065,1.6384827092923364,0.33916681895546447
2025-01-03 08:00:00,70.80391238388681,201.19581638105169,0.5536681040522425,3.1978982512929757,0.3434754033258013
2025-01-03 09:00:00,73.45393812074393,193.95829215060562,0.5841176789552351,2.5061398366117524,0.4278459924829164
2025-01-03 10:00:00,76.65631715701782,181.39203882720642,0.6624576864762916,1.9110948093712294,0.22622987902032113
2025-01-03 11:00:00,79.8777256356118,200.82275569767233,0.6580703078052355,2.7772620845579623,0.2311043470748134
2025-01-03 12:00:00,72.60412881077355,187.25235543528674,0.29334959480643635,2.619435817344082,0.3137866934497077
2025-01-03 13:00:00,74.07170511668092,205.68310916762218,0.3593262440127316,2.1398698737047233,0.37438634179457836
2025-01-03 14:00:00,69.46832512996986,188.96690918919435,0.5772552900812989,2.5418812509940114,0.4373089078717606
2025-01-03 15:00:00,69.01896687959665,218.59921286021046,0.5770678926368313,2.2688118418829437,0.5770427460339462
2025-01-03 16:00:00,79.06262911197099,190.60096049196517,0.5772571529459072,2.568110407150749,0.5029191547842423
2025-01-03 17:00:00,81.78120014285412,196.13526180553188,1.077909723598208,2.897278404712628,0.3808073764043888
2025-01-03 18:00:00,74.63994939209833,209.76220660843603,0.5856335766039751,3.451610089687211,0.39771805505167734
2025-01-03 19:00:00,80.01766448946012,185.22962820279253,0.6703348460270898,1.7573107007038906,0.27969647624346294
2025-01-03 20:00:00,76.80818012523817,202.72951921524955,0.6431002645239803,3.77982002479376,0.3977784236809132
2025-01-03 21:00:00,71.77440122697438,215.68571305138914,0.5977086876958697,1.328747320286499,0.36536096332958345
2025-01-03 22:00:00,76.80697802754207,180.71020118526528,0.45270961330394816,2.4089289429786502,0.43872622724057075
2025-01-03 23:00:00,82.69018283232984,202.21560630238764,0.6138453830739901,2.852990323890746,0.30073228677372127
